411
152312,-221.76
80066.9,-304.92
91931,2555.28
71718.2,6062.28
127586,9014.04
99094.6,87.36
88860.2,136.08
139915,140.28
138625,997.92
83225.1,41264.2
62326.3,336.84
126602,-240.24
94899.6,74.76
114904,1884.96
79852.2,-115.08
157781,8925
77209.2,-81.48
194736,9740.64
67560.5,-122.64
84871.8,8667.12
101141,388.92
82035.2,-13.44
69906.2,2367.12
85352.1,33.6
68819.2,-23.52
82078.1,852.6
146310,-11.76
119827,87.36
151005,-88.2
183524,44147
111882,61434.2
56366.3,487.2
91236.8,17371.2
174323,72514.7
169658,27084.1
62717.5,48.72
112613,-77.28
57991.9,1407
66802.3,153.72
151766,114.24
99463.1,523.32
119477,139.44
129697,2025.24
135332,380.52
85110.8,1166.76
90676.3,21794.6
97132,-56.28
73528.6,18553.1
111013,-98.28
97124.7,21670.3
124270,441.84
63602.8,281.4
127625,1202.04
173521,176.4
115564,7680.96
141376,12967.9
67940.4,141.12
88139.3,107.52
100836,245.28
215775,-37.8
125519,4822.44
126336,91.56
156942,32768.4
98499.2,-29.4
55039.5,-20.16
119735,-59.64
60412.2,406.56
101581,11545
117166,31084.2
110216,42709
104807,56380.8
129901,8662.92
86400.3,305.76
140385,1344
103665,14918.4
67846.4,-51.24
103975,869.4
68773,68.04
130687,210.84
83276.1,8083.32
121291,555.24
127622,13950.7
107199,89.88
102761,339.36
85817.1,110.88
161860,-202.44
72768.8,39.48
192204,896.28
146970,17.64
144135,14377.4
181120,-40.32
68673.4,312.48
94902,281.4
77619.1,51047.6
72635.1,33.6
125563,13529
143612,190.68
67507,211.68
123310,172.2
116665,-119.28
95100.5,132.72
152446,1447.32
79527.4,582.96
105907,2772
103627,487.2
102054,212.52
78647,204.96
65097.3,787.92
87420.1,4410.84
69478.6,-168
90200,904.68
71744.9,-40.32
84647.4,17740.8
145341,17281.3
92969.4,4586.4
191786,160.44
63182.4,15242.6
85715,210.84
89051.4,3582.6
104755,2887.08
100345,126
57100.1,191.52
158636,52.92
94907.7,71.4
82475.8,16.8
67433.3,116.76
71076.7,-100.8
81221.9,15102.4
173614,1645.56
164210,4304.16
68948.8,-51.24
143694,-52.92
67085.8,23.52
158475,2981.16
148007,152.04
78810.6,845.04
110060,-42
205267,-46.2
74776.8,-76.44
141326,37788.2
95962.3,-10.92
137536,2675.4
99745.8,2303.28
79874.1,-107.52
116058,-10.92
82006,63
117876,4876.2
119146,7027.44
126351,37354.8
75769,27178.2
83042.8,740.88
148422,29711.6
88608.3,-104.16
117534,-89.88
85438,4816.56
130837,10223.6
119258,4691.4
90328,17660.2
85389.4,-12.6
80571.5,528.36
80738.4,25205
90792.9,157.08
87853.4,204.96
88357.2,24028.2
90932.2,78.96
104413,39327.1
133820,10012.8
89410.2,116.76
79111.1,211.68
120623,64.68
80421.7,76.44
95053.5,208.32
102088,337.68
82304.9,-166.32
96125.1,46.2
93243.1,-45.36
116366,2731.68
163504,12790.7
100732,24.36
83161.1,500.64
114707,146.16
142561,85.68
123787,-69.72
96931.9,13579.4
87328.5,130.2
138002,4000.08
59914.1,131.88
70911.5,10827.6
100449,1170.96
134267,466.2
149546,9051.84
52456.4,32.76
71665.6,18.48
89138.9,3283.56
52331.7,17587.9
113830,75.6
111391,36896.2
82155.9,99.12
57167.4,-103.32
114196,28439
111300,857.64
76536.9,210.84
114094,1292.76
103502,8195.88
157295,5097.96
114672,7029.12
90626.9,43799.3
121226,1081.08
81376.6,4257.12
50576.4,202.44
53579.1,27.72
82573,220.08
73404.6,107.52
73256.4,25468.8
64998.4,-75.6
68805.5,158.76
68517.9,70.56
111842,588
183725,3155.04
126072,94955.3
77495.1,-48.72
59906.8,320.88
107037,141.12
109991,-93.24
98560,269.64
82268.5,-77.28
111479,-97.44
97335.3,404.88
119606,26.04
132865,5269.32
186695,45.36
81695,9669.24
135285,30.24
102552,22286.9
74341.8,91.56
77936.6,7430.64
82809.5,311.64
122016,195.72
53764.6,-3.36
63367.9,-82.32
116937,11.76
75828.1,-61.32
188145,23262.1
97577.5,881.16
126533,214.2
108824,1.68
141279,-99.96
90144.1,12298.4
103631,73.92
77213.2,-32.76
126148,949.2
81260.8,13127.5
66062.8,84
49325.8,1278.48
65528.2,97.44
71984.7,3271.8
103246,248.64
152357,300.72
81789.8,23383.9
78042.7,3543.96
127330,51061.9
134943,14601.7
52911.6,5823.72
94329.4,1790.04
81773.5,120.96
114335,769.44
63353.3,-210.84
152482,5481
122577,7064.4
85621,-5.04
148767,169.68
107028,226.8
117035,89.04
53892.5,-137.76
128481,1662.36
86017.1,-96.6
169603,34981.8
132915,-68.04
138389,106.68
72857.1,278.04
104186,48.72
103107,971.88
175487,1252.44
77508.9,126.84
91307.2,351.12
81584.8,1029.84
145630,51887.6
82790.1,270.48
71958.8,-104.16
71570.8,154.56
118353,12.6
118158,2884.56
171468,39503.5
135987,176.4
139948,10140.5
163036,227.64
87501.1,270.48
107830,-4.2
75748.8,148.68
89070,-83.16
73853.4,111.72
107357,-108.36
97442.2,3573.36
75958.6,6722.52
64728.7,115.92
123693,826.56
74915.3,547.68
159304,37897.4
85139.9,189.84
138146,67.2
75001.1,-152.88
93707.3,4538.52
179003,60.48
69406.5,-14.28
98426.3,206.64
120014,20307
63125.7,4500.72
144081,18586.7
96567.4,13146.8
88622.9,2966.88
53577.4,2579.64
102000,1923.6
129052,225.96
105997,349.44
88213.9,38845.8
72061.6,-9.24
149271,14143.1
92959.6,247.8
64662.3,147.84
212834,868.56
106245,12034.7
106727,126.84
79923.5,-21
105063,-75.6
191003,-101.64
74976.8,-52.08
124978,-35.28
198360,137.76
93315.2,-164.64
108956,73.08
167403,90.72
127265,163.8
117178,141.96
94275.9,3475.08
138454,34.44
131729,-113.4
153257,90.72
137915,34732.3
93208.3,-2.52
117488,215.04
90480.2,174.72
190094,3331.44
64976.6,2067.24
107146,15836.5
84418.2,22381.8
72600.3,-33.6
72434.2,-9.24
144472,6029.52
84061.8,-199.08
104987,40591.3
69435.6,136.08
66491.3,187.32
123898,54875.5
93438.4,11410.6
53780.8,473.76
54574.6,300.72
78246.8,-17.64
101565,81.48
51117.5,84.84
82171.3,345.24
137617,11.76
93186.5,57.12
84511.4,1354.08
93441.6,7405.44
92600.8,-118.44
98827.3,11676.8
208765,-7.56
92694,11342.5
124256,44677.1
82207.7,89.04
102034,258.72
103202,152.88
98926.1,115.08
127198,23457
66722.1,4.2
73092.8,9397.92
100082,35.28
52955.4,110.88
121873,241.92
49598.7,78.12
92001.4,83.16
61208.5,1107.96
77218.1,736.68
128971,2064.72
131487,70.56
71173.9,1672.44
162438,273
78202.3,57.96
109314,15166.2
105083,103.32
127245,7903.56
97481.1,-10.92
77841.8,257.04
161485,288.12
76306,20579.2
89994.2,5818.68
66633,-92.4
97959.8,-42
129303,178.08
101157,369.6
76539.3,36.96
118286,63
134833,-242.76
78785.5,609
139684,15143.5
96362.5,-103.32
84892,1286.88
90329.6,-194.04
113607,473.76
141384,48.72
99532.8,771.96
76046.9,547.68
73749.7,43258.3
65704.8,178.08
95000.9,8941.8
84423.9,-76.44
141293,5446.56
103896,31.08
109294,80.64
112038,13993.6
64565.1,-0.84
72343.5,2585.52
149541,19679.5
125527,183.96
127046,227.64
102186,1685.88
49621.4,42.84
119364,136.92
166515,26759
166901,5958.12
98878.3,24764
129329,315
122010,102.48
101072,-25.2
190020,77.28
57625.8,2043.72
139926,3721.2
159880,3707.76
200464,371.28
117622,1091.16
104549,24.36
108735,2207.52
50066.9,126
94816.2,9959.04
153419,3801.84
99813.1,11205.6
76984.8,212.52
126715,241.08
105686,1560.72
108359,-78.12
97822.9,61.32
165759,10436.2
135379,12.6
62624.3,-55.44
72397.8,832.44
53170,61.32
87452.5,4.2
73757.8,16371.6
134846,5478.48
91328.3,2454.48
211206,257.88
86288.5,46370.5
69157,110.04
177215,-82.32
90869,115.08
103017,787.92
93763.2,34023.4
54412.6,312.48
100624,1202.04
119629,-82.32
89345.4,9563.4
94086.4,251.16
118658,2297.4
84301.6,2.52
131943,34322.4
151148,20943.7
65379.1,29910.7
97227.5,16.8
119938,2870.28
193019,93.24
75680.7,146.16
105421,1627.08
139974,90.72
84909.1,610.68
68751.2,-10.08
51807.6,301.56
170119,189
132436,39793.3
123073,3077.76
158889,673.68
71458.2,3419.64
116319,180.6
175013,9198
102384,-2.52
98109.6,17979.4
94488.1,46270.6
61573.8,273.84
158711,903.84
103040,90.72
87143,1394.4
139238,115.08
152973,8.4
60814.8,-47.88
128788,170.52
77521,-99.96
64579.7,54.6
65875.7,-12.6
74631,196.56
179248,113.4
65121.6,116.76
52825,42
179184,21.84
65881.4,933.24
106789,858.48
65850.6,94.92
99011.2,1285.2
92501.2,18759.7
142915,719.04
77319.4,-122.64
138343,-10.92
198981,709.8
149568,184.8
115755,141.12
97802.6,57.96
201493,23122.7
167266,2809.8
80709.2,196.56
210494,12662.2
72812.5,43342.3
131287,13578.6
187830,18763.1
89724.5,408.24
123981,5647.32
90903.1,64.68
174354,173.88
90438.9,18435.5
66567.4,138.6
83968.6,729.96
89168,4789.68
135729,17590.4
93721,-26.04
92886.8,218.4
191333,232.68
84603.7,13519
214699,148.68
91652.3,1104.6
70431.9,5478.48
108454,7.56
95702.3,-49.56
181127,59.64
62249.3,170.52
62183.7,23.52
149378,143.64
97301.2,647.64
72820.6,6454.56
68098.3,3167.64
72755.8,218.4
102322,513.24
102933,206.64
101116,3486
58233.3,771.12
139180,-117.6
91801.4,67.2
92607.3,909.72
67076.1,5874.12
65713.7,-218.4
78647.8,-31.92
163964,603.12
99924.8,-162.12
62233.9,-76.44
61366.4,1514.52
94537.5,2372.16
110001,193.2
68033.5,34.44
121061,18316.2
60897.4,52.92
75457.2,325.92
92868.9,-237.72
171415,4856.88
137218,6689.76
74266.5,107.52
55508.5,226.8
133772,-148.68
80761.9,-26.88
143555,12008.6
115544,-211.68
179257,263.76
126021,213.36
116351,11294.6
199717,48084.1
99194.2,2933.28
82939.1,25.2
102205,-108.36
147125,11072
75089.4,-155.4
186059,29.4
59446.7,431.76
67699.8,11120.8
142336,1076.04
62502,-115.92
106335,-162.12
101988,183.96
170691,383.88
132604,2290.68
63451.4,97.44
80485.6,1086.96
92206.4,1008.84
58502.2,91.56
110948,19281.4
63401.9,-61.32
73546.4,241.92
150530,2952.6
88882.1,2079
164041,176.4
112494,561.96
84965,3696
129056,28.56
89543.1,46449.5
118836,174.72
87850.2,21
68845.1,149.52
97730.5,-133.56
209333,114.24
198897,243.6
143842,135.24
104377,3304.56
129684,6415.08
80239.4,174.72
95017,197.4
76338.5,15.12
143099,-75.6
138858,-141.96
91635.3,87.36
76505.3,5970.72
96033.6,45.36
94709.2,-178.92
83648.7,-55.44
69822.8,884.52
95097.2,786.24
85630,194.88
67531.3,644.28
140000,28406.3
59658.1,211.68
86276.3,70.56
174905,952.56
122137,6791.4
127589,47658.2
67365.3,17.64
59151.9,0
100534,1524.6
68521.1,25.2
52871.9,-10.08
104701,39.48
140557,126
85680.2,-138.6
52992.6,-118.44
56810.2,521.64
84118.5,13344.2
87550.5,1852.2
61441.7,87.36
120874,10905.7
103695,17509
117075,14212
122173,49761.6
56551.8,70.56
71659.9,127.68
102472,211.68
93244,61.32
173373,39048.2
119723,-143.64
83212.9,6360.48
179926,211.68
87740.8,24094.6
101589,12500.9
88465,21114.2
88789.8,-13.44
62717.5,2708.16
65026,-62.16
95168.5,-234.36
50409.5,158.76
83557.2,278.04
81068,5376
98777.9,136.08
112531,220.08
92758,159.6
107046,60524.5
91581,17360.3
144023,7889.28
162438,113.4
60733.8,11040.1
173798,13346.8
126457,118.44
204826,288.96
74892.6,4104.24
210937,-123.48
157867,95.76
60984.9,51992.6
69894.1,283.92
94493.8,6623.4
62155.4,1123.08
111381,27618.4
110319,635.04
96649.2,36.96
80721.4,312.48
110580,-56.28
127053,11546.6
98623.2,2446.92
59909.2,-25.2
71415.3,23624.2
83353.9,-85.68
171470,764.4
154020,-183.12
131922,-192.36
79949.4,11658.4
131907,44435.2
124879,135.24
65965.6,-152.88
104722,2499
125266,-15.96
66263.7,10557.1
75491.2,192.36
95249.5,27.72
94135,10520.2
56141.1,141.96
121010,204.96
61258.7,5838.84
126650,5229.84
185906,92.4
70051.2,5815.32
64853.5,120.12
71254.9,-36.12
161095,472.92
100226,30161.9
76069.5,4424.28
84005.9,98.28
66912.5,-99.96
58591.4,141.96
113815,1248.24
51313.5,-55.44
199827,309.96
83252.6,42.84
125100,16579.9
69073.6,0.84
98574.6,-78.12
99496.4,4753.56
91601.3,50786.4
137644,105.84
86989.1,5549.04
116547,1433.04
69733.7,8579.76
152723,11639
123442,122.64
84311.3,15740.8
97406.5,-94.92
80826.7,14.28
70721.1,47.04
124440,7859.04
135145,131.88
127254,4914.84
58711.2,40.32
97085.8,-89.88
85479.3,3099.6
96605.5,97.44
61938.3,15110.8
113500,283.92
143188,2824.08
70857.2,-0.84
60997.1,-38.64
72561.4,-205.8
141671,23257.9
211505,582.96
124616,185.64
85078.4,4098.36
116465,27541.9
117511,132.72
113043,-5.04
83882.8,-126
165766,20606.9
83117.3,58.8
165854,2299.08
84209.2,436.8
114103,8.4
66477.5,10607.5
97588,-92.4
145184,2140.32
61509.8,185.64
116169,-5.04
169973,-17.64
93867.7,15312.4
104392,1593.48
85795.2,-4.2
79285.2,9376.08
173782,315
66923.8,2994.6
109372,982.8
64830.8,7734.72
142836,9236.64
74079.4,-60.48
79712.1,183.96
65423.7,94.08
77153.3,4594.8
144176,639.24
106436,161.28
133000,58.8
180462,1106.28
61535.7,3991.68
126376,83.16
119479,4586.4
122872,29353
100250,780.36
63666,18039
88426.9,3120.6
133269,123.48
63701.6,129.36
211367,131.04
117450,102.48
135818,1506.96
60950.1,866.88
108944,50453.8
98512.2,462.84
127912,5922
156291,47.88
156400,18144.8
96368.1,68.88
221106,14.28
103931,314.16
127275,194.04
71654.2,6563.76
65311.1,155.4
52495.3,-205.8
87445.2,11.76
178393,1128.96
79553.3,5127.36
154415,3457.44
117073,24628
180325,3543.96
61581.9,44.52
117105,693.84
55595.2,101.64
129189,36.12
118901,-160.44
123740,4641.84
68104,11.76
163999,236.88
167425,263.76
110292,189
117003,19340.2
184820,2072.28
115464,945
107344,1530.48
202011,2456.16
89694.5,16.8
82260.4,-29.4
128673,306.6
61034.3,1654.8
161933,289.8
100791,-24.36
87962.8,42399
136517,1091.16
117994,-9.24
131941,521.64
53213.8,215.88
135630,-72.24
79666.7,48177.4
76836.6,99.12
196295,220.08
112545,50.4
64485.7,645.96
78169.9,33372.4
89657.3,3924.48
56389,-154.56
62002.3,10.92
79038.2,-104.16
71618.6,99.96
99695.6,218.4
111697,-32.76
140983,-182.28
69713.5,-81.48
184722,111.72
54315.4,42
108120,126.84
99753.1,12751.2
89603,185.64
119934,22603.6
101683,930.72
171911,11332.4
76265.5,173.88
84691.2,25.2
78224.1,9.24
131926,5546.52
83018.5,1481.76
81797,336
105204,1220.52
102326,155.4
109292,19283.9
80117.9,-63.84
62557.9,42
139454,449.4
63882.3,329.28
100866,4221
155226,11906.2
131630,-85.68
57067.7,1014.72
132546,68.88
75928.6,5.88
170770,1586.76
81902.3,98.28
66999.1,73.08
78333.5,247.8
68108,7413
111224,1645.56
87091.2,-127.68
56023.6,-78.96
178228,9589.44
85207.1,240.24
75347,685.44
117029,106.68
96189.9,162.12
60006.4,40.32
69963.8,-30.24
132865,14.28
51410.7,267.12
142034,262.08
63888.8,1596.84
73746.5,49.56
110983,535.08
71506,1365
76703,564.48
84389.9,399.84
147733,139.44
95987.4,215.04
100298,54663.8
156154,5076.96
184690,87.36
84764.1,4953.48
119098,11512.2
162021,5492.76
146962,237.72
130202,304.92
130985,45.36
78625.1,-103.32
76114.1,18370
144681,126.84
61110.4,-173.04
48804.1,83.16
91486.3,6248.76
89581.1,-51.24
98907.5,1188.6
90434.1,39.48
77875.8,34417.3
84830.5,589.68
58313.5,75.6
90263.2,3727.92
69223.4,179.76
55408.1,384.72
74234.1,25059.7
84496,137.76
94567.5,17266.2
58877.3,-133.56
88372.6,33350.5
107698,51445
159342,-136.92
146118,290.64
102460,2173.08
80160.8,-26.04
173621,27.72
85622.7,116.76
80260.5,20443.9
131299,1225.56
110026,670.32
85991.2,-67.2
141280,18643.8
58756.6,832.44
112947,-208.32
130339,4308.36
149209,70388.6
115870,-4.2
70347.7,5011.44
161141,3308.76
106280,63
94156,246.96
128017,1215.48
74839.1,160.44
168044,703.92
60907.9,1416.24
59185.1,11172
90882,397.32
54681.5,4012.68
112564,3113.88
113929,951.72
154584,120.96
165511,120.12
95593.8,-47.88
164555,158.76
122653,2541.84
108198,68.88
49516.9,1338.12
75825.7,-135.24
78860,3259.2
67918.5,302.4
196413,2408.28
65597,277.2
133138,19910.5
184215,2864.4
57000.5,199.92
168983,1344.84
69828.5,-59.64
67345,85.68
61020.5,215.04
176680,18667.3
77794,51.24
77733.3,1827.84
73561,-158.76
145784,115.92
133217,35292.6
150822,25741.8
61326.7,70.56
103916,4229.4
78702.8,100.8
98930.2,58122.1
78021.6,26422.2
50063.7,-86.52
152463,56590.8
155601,18169.2
89112.1,147
138182,192.36
94204.6,308.28
82955.3,27088.3
84526.7,31523.5
140484,280.56
95169.3,24.36
84641.8,81683.3
80059.6,138.6
203918,-15.96
75536.5,54.6
91958.5,303.24
152027,328.44
117657,55324.1
136904,161.28
90826.9,77868
62981.6,985.32
106148,29802.4
75671.8,1478.4
66722.9,3100.44
115297,42.84
104416,5205.48
134202,10.92
75647.5,56.28
171692,11061.1
140031,52474
77698.4,-50.4
76094.6,15763.4
61741.4,44.52
91319.4,-46.2
62890.8,-17.64
116593,7969.08
175449,2761.08
59234.5,-222.6
152163,2020.2
173142,184.8
104121,36967.6
163632,20681.6
214146,32.76
106381,7293.72
80528.6,13602.1
67399.3,190.68
198189,84.84
173796,16539.6
193901,-123.48
177793,12155.6
131631,36848.3
93039.8,3375.96
175248,99.12
81294.8,-89.88
86895.2,2572.08
95832.7,195.72
109155,10474.8
97746.8,39863.9
100442,7181.16
90758.9,389.76
60600.1,857.64
115669,49555
94316.4,-57.12
85122.1,117.6
85073.5,173.88
64887.5,41.16
89267.7,47.04
149596,51.24
103440,99.96
148010,98.28
56664.4,5465.04
137736,-57.96
106079,753.48
89354.3,131.04
55463.1,111.72
111155,-47.88
57302.6,86.52
50017.5,285.6
128167,58046.5
201121,3541.44
77713.8,9366.84
108990,-82.32
112194,194.04
85287.3,2714.88
83149.7,12798.2
84565.6,40850.9
163970,13616.4
89992.6,5074.44
79165.4,13302.2
52839.5,130.2
76934.6,11929.7
138515,2800.56
74784.9,89.04
98994.1,194.88
65286,-91.56
70377.7,9949.8
50507.6,83.16
138367,-35.28
77315.3,514.92
118282,11190.5
71125.3,18627.8
136279,6237.84
103421,89268.5
67729,22674.1
97072,25856.9
165766,-210.84
107792,12423.6
105083,-195.72
178019,50408.4
75725.3,-66.36
50996.8,-80.64
92762,99.12
63954.4,-152.04
90700.6,13807.1
101963,77.28
173282,2954.28
209114,18411.1
87732.7,8052.24
102777,286.44
104176,53723.9
150647,-39.48
95651.3,6692.28
162190,292.32
102256,-65.52
83840.7,1098.72
102659,20.16
89918.9,1977.36
103782,980.28
58802.8,6654.48
52505,21
149456,3508.68
209448,174.72
59389.2,-33.6
76469.7,1157.52
121855,68.88
145009,5370.96
96921.4,181.44
83748.3,87.36
62784.7,-42.84
199069,565.32
65933.2,0.84
200616,2840.88
108930,28.56
80923.9,19404
130719,-140.28
115344,3511.2
194023,-179.76
104066,63973.6
215646,23.52
84163,21
136984,1328.88
61893.7,-106.68
82746.4,310.8
131426,773.64
104150,27082.4
80369.8,44383.1
130837,6934.2
95151.5,106.68
71172.3,3784.2
154749,6768.72
62248.5,333.48
106591,1486.8
64801.6,84.84
143137,844.2
71317.3,19729.1
144510,367.92
62391.1,42
127243,62.16
121336,105.84
127482,75.6
128963,-74.76
104612,-105.84
65320,5.04
95437.4,-167.16
89910,74.76
104340,90.72
159224,124.32
98154.2,-46.2
84850.7,-23.52
106674,20579.2
94387.7,6898.92
97397.6,8232
72311.9,18542.2
85570.8,4461.24
62770.1,-78.96
154354,35797.4
80430.6,2002.56
159092,6476.4
177305,212.52
64719.8,18315.4
126001,273.84
130087,7.56
110561,-2.52
59652.4,8329.44
62331.1,-55.44
81170.1,56.28
69679.4,271.32
96874.4,598.92
172379,41.16
70600.4,106.68
78596.7,639.24
102373,9339.12
58849.7,730.8
170127,512.4
77617.4,351.12
49083.6,-50.4
175401,2660.28
96848.5,54208.6
120856,103.32
90060.7,74.76
106402,36357.7
203733,3126.48
110083,1568.28
127487,3162.6
124917,40096.6
144096,24916.9
56199.4,3982.44
142176,192.36
170761,-25.2
51357.2,68.88
123719,62971.4
218195,42
131131,40630.8
84225.4,103.32
170844,721.56
123237,125.16
160936,154.56
62860.9,29505.8
80399.8,147.84
178668,2170.56
90451.9,8168.16
68441,-120.12
178317,33074.2
73181.1,153.72
71433.9,12225.4
120044,508.2
110844,2862.72
161022,-84
132779,16842
119252,8625.96
69259.9,-5.88
119063,282.24
98905,6326.88
69253.4,18280.1
104420,1857.24
209154,58.8
86267.4,19119.2
57028.1,-6.72
92161,374.64
64962,17.64
98496,6810.72
110871,9797.76
96398.9,1042.44
71669.6,5.04
93834.5,242.76
126683,44.52
108998,108.36
126508,18989.9
124226,210.84
66219.9,30.24
126064,32507.2
83971.1,-254.52
53306.1,72.24
55007.9,10475.6
98210.1,20476.7
126199,126
134802,243.6
100886,6.72
109735,-41.16
63091.7,189
101122,86.52
64064.5,63
116194,5300.4
50916.6,155.4
101703,30.24
91550.2,21032.8
58236.6,-62.16
130079,1110.48
73356,66.36
59317.9,2042.88
97842.3,-56.28
83848.8,6134.52
113620,44581.3
100359,51.24
199690,15394.7
128984,256.2
59613.6,-77.28
117972,141.96
157150,-127.68
79246.4,10793.2
156042,32849.9
181190,365.4
133094,601.44
185177,123.48
107812,326.76
78142.3,74.76
101308,15.12
121816,-35.28
65733.9,-31.08
77551,137.76
69436.4,-131.04
76569.3,305.76
95004.1,30.24
142079,63400.7
132770,4855.2
118639,512.4
63623.9,27.72
81379.9,12723.5
84538.9,166.32
181919,4264.68
115168,55350.1
163948,1340.64
152029,38704.7
107015,231.84
193870,5444.88
118780,-99.12
120662,184.8
97070.4,54.6
80682.5,482.16
116847,-9.24
141322,655.2
158877,110.88
161057,1844.64
59917.3,181.44
123280,32251
67021,3341.52
59241,-9.24
76777.5,190.68
158541,530.04
86864.4,-11.76
118806,22901.8
109429,-183.96
78684.2,-139.44
50509.2,-109.2
177968,170.52
144658,38.64
118422,96.6
161533,29630.2
102862,-35.28
65702.3,1755.6
105455,15010
83162.7,827.4
151607,1456.56
57065.3,150.36
125641,4299.12
103544,63
53289.1,-24.36
71043.5,7398.72
127411,8477.28
169771,9.24
185320,-75.6
62870.6,-60.48
93992.4,381.36
170186,182.28
91688.8,3710.28
78194.2,-12.6
148774,131.04
156805,1127.28
112954,121.8
66393.3,4446.96
84216.5,-8.4
84777,6215.16
96573.9,22580
183582,645.96
167199,4825.8
116436,229.32
74689.3,159.6
61095.1,293.16
71622.6,-82.32
69579.8,428.4
127048,-147
77172.8,53344.2
141279,5370.96
111500,126.84
186853,155.4
147592,-116.76
86150.8,1095.36
87305,130.2
131083,143.64
161038,3792.6
104065,393.96
171191,16598.4
86440.8,-53.76
70836.1,233.52
201623,94.92
56783.4,147
153813,8077.44
116599,52.92
77581,-68.88
101024,119.28
81652,25247
83259.1,4676.28
94768.4,1084.44
97919.3,8907.36
82472.6,0.84
212249,242.76
141304,3402
99397.5,132.72
99194.2,358.68
119575,185.64
83092.2,1795.08
68027,-37.8
90858.5,283.08
95388.8,132.72
87755.4,-30.24
57093.7,144.48
82169.6,-33.6
57915,94.92
101468,264.6
97219.4,84
116644,95.76
82415.1,415.8
83975.1,0.84
89527.7,-189.84
121461,62447.3
159990,40.32
133425,1501.08
64506,334.32
94877.7,11627.3
99410.5,93.24
67925,-84
199751,147.84
60805.1,-74.76
127865,12902.4
114664,46374.7
63862,1137.36
131979,21715.7
57055.6,-56.28
101148,-5.88
127339,105.84
59160.8,12.6
95377.5,614.88
